2022-01-21 10:07:10,993 INFO c.e.c.a.Log4jExample [main] Doing something with Eminescu
10:08:12.221 [main] INFO  com.endava.calculator.apache.Log4jExample - Doing something with Eminescu
10:41:13.034 [main] INFO  com.endava.calculator.google.GsonExample - {"amount":100.0,"currency":"RON","cardNUmber":"2222-2222-2222-2222","customerName":"John Ion"}
10:45:58.640 [main] INFO  com.endava.calculator.google.GsonExample - {
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}

10:49:31.933 [main] INFO  com.endava.calculator.google.GsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}
10:50:41.479 [main] INFO  com.endava.calculator.google.GsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}
10:50:41.482 [main] INFO  com.endava.calculator.google.GsonExample - true
10:51:11.896 [main] INFO  com.endava.calculator.google.GsonExample - 
{
  "amount": 100.0,
  "currency": "RON",
  "cardNUmber": "2222-2222-2222-2222",
  "customerName": "John Ion"
}
10:51:11.899 [main] INFO  com.endava.calculator.google.GsonExample - true
10:51:11.900 [main] INFO  com.endava.calculator.google.GsonExample - 2222-2222-2222-2222
11:00:06.834 [main] INFO  com.endava.calculator.google.GsonExample - {"amount":100.0,"currency":"EUR","cardNUmber":"2222-2222-2222-2222","customerName":"LEWIS HAMILTON"}
11:00:54.729 [main] INFO  com.endava.calculator.google.GsonExample - 
{"amount":100.0,"currency":"EUR","cardNUmber":"2222-2222-2222-2222","customerName":"LEWIS HAMILTON"}
12:07:03.284 [main] INFO  com.endava.calculator.apache.DBConnection - com.mysql.cj.jdbc.result.ResultSetImpl@3700ec9c
12:23:08.993 [main] INFO  com.endava.calculator.apache.DBConnection - 5 Peter
17:12:04.813 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseExponent()
17:12:04.814 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyNegativeNumbers()
17:12:04.814 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyNegativeNumbers()
17:12:04.815 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
17:12:04.815 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddBigNumbers()
17:12:04.816 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyMoreNumbers()
17:12:04.816 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyMoreNumbers()
17:12:04.817 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseNegativeExponent()
17:12:04.820 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseNegativeExponent()
17:12:04.821 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
17:12:04.821 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNoOperands()
17:12:04.822 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveFactorial()
17:12:04.822 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveFactorial()
17:12:04.849 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 1, 2, 3
17:12:04.864 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 1, 2, 3
17:12:04.868 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 4, 5
17:12:04.868 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 4, 5
17:12:04.941 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[3] 1, 2, 3
17:12:04.941 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[3] 1, 2, 3
17:12:04.943 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[4] 2, 4, 5
17:12:04.943 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[4] 2, 4, 5
17:12:04.945 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[5] 6, 7, 8
17:12:04.945 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[5] 6, 7, 8
17:12:04.949 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 0, 2
17:12:04.949 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 0, 2
17:12:04.951 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 0
17:12:04.951 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 0
17:12:04.952 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseBaseWith0()
17:12:04.952 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseBaseWith0()
17:12:04.953 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0WithNegativeExponent()
17:12:04.953 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0WithNegativeExponent()
17:12:04.953 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0BaseWith0Exponent()
17:12:04.954 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0BaseWith0Exponent()
17:12:04.954 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
17:12:04.954 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNegativeNumbers()
17:12:04.955 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply2Numbers()
17:12:04.955 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply2Numbers()
17:12:04.956 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
17:12:04.956 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddOneOperand()
17:12:04.956 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveNegativeFactorial()
17:12:04.956 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveNegativeFactorial()
17:14:48.117 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
17:14:48.121 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddBigNumbers()
17:14:48.141 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 0, 2
17:14:48.155 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 0, 2
17:14:48.160 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 0
17:14:48.160 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 0
17:14:48.162 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
17:14:48.162 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNegativeNumbers()
17:23:01.105 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
17:23:01.108 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddBigNumbers()
17:23:01.128 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 0, 2
17:23:01.141 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 0, 2
17:23:01.145 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 0
17:23:01.146 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 0
17:23:01.147 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
17:23:01.148 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNegativeNumbers()
17:23:05.409 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldMultiply1Number()
17:23:05.412 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldMultiply1Number()
17:23:05.417 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldMultiplyWith0()
17:23:05.418 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldMultiplyWith0()
17:23:05.419 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldRaiseExponent()
17:23:05.419 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldRaiseExponent()
17:23:05.421 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldMultiplyNegativeNumbers()
17:23:05.421 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldMultiplyNegativeNumbers()
17:23:05.422 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldAddBigNumbers()
17:23:05.422 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldAddBigNumbers()
17:23:05.423 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldMultiplyMoreNumbers()
17:23:05.424 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldMultiplyMoreNumbers()
17:23:05.425 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldRaiseNegativeExponent()
17:23:05.427 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldRaiseNegativeExponent()
17:23:05.428 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldAddNoOperands()
17:23:05.428 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldAddNoOperands()
17:23:05.429 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldGiveFactorial()
17:23:05.429 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldGiveFactorial()
17:23:05.456 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/[1] 1, 2, 3
17:23:05.468 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/[1] 1, 2, 3
17:23:05.473 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/[2] 2, 4, 5
17:23:05.473 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/[2] 2, 4, 5
17:23:05.482 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/[3] 1, 2, 3
17:23:05.526 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/[3] 1, 2, 3
17:23:05.527 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/[4] 2, 4, 5
17:23:05.527 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/[4] 2, 4, 5
17:23:05.529 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/[5] 6, 7, 8
17:23:05.529 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/[5] 6, 7, 8
17:23:05.533 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/[1] 0, 2
17:23:05.533 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/[1] 0, 2
17:23:05.535 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/[2] 2, 0
17:23:05.535 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/[2] 2, 0
17:23:05.536 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldRaiseBaseWith0()
17:23:05.536 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldRaiseBaseWith0()
17:23:05.537 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldRaise0WithNegativeExponent()
17:23:05.537 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldRaise0WithNegativeExponent()
17:23:05.537 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldRaise0BaseWith0Exponent()
17:23:05.537 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldRaise0BaseWith0Exponent()
17:23:05.539 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldAddNegativeNumbers()
17:23:05.539 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldAddNegativeNumbers()
17:23:05.540 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldMultiply2Numbers()
17:23:05.540 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldMultiply2Numbers()
17:23:05.540 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldAddOneOperand()
17:23:05.540 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldAddOneOperand()
17:25:26.634 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply1Number()
17:25:26.638 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply1Number()
17:25:26.644 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyWith0()
17:25:26.644 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyWith0()
17:25:26.646 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseExponent()
17:25:26.646 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseExponent()
17:25:26.647 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyNegativeNumbers()
17:25:26.648 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyNegativeNumbers()
17:25:26.649 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
17:25:26.649 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddBigNumbers()
17:25:26.650 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyMoreNumbers()
17:25:26.651 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyMoreNumbers()
17:25:26.652 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseNegativeExponent()
17:25:26.654 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseNegativeExponent()
17:25:26.655 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
17:25:26.656 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNoOperands()
17:25:26.656 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveFactorial()
17:25:26.657 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveFactorial()
17:25:26.686 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 1, 2, 3
17:25:26.701 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 1, 2, 3
17:25:26.705 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 4, 5
17:25:26.706 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 4, 5
17:25:26.778 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[3] 1, 2, 3
17:25:26.779 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[3] 1, 2, 3
17:25:26.780 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[4] 2, 4, 5
17:25:26.780 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[4] 2, 4, 5
17:25:26.781 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[5] 6, 7, 8
17:25:26.781 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[5] 6, 7, 8
17:25:26.785 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[1] 0, 2
17:25:26.785 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[1] 0, 2
17:25:26.787 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/[2] 2, 0
17:25:26.787 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/[2] 2, 0
17:25:26.788 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseBaseWith0()
17:25:26.788 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseBaseWith0()
17:25:26.789 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0WithNegativeExponent()
17:25:26.789 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0WithNegativeExponent()
17:25:26.789 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaise0BaseWith0Exponent()
17:25:26.790 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaise0BaseWith0Exponent()
17:25:26.790 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNegativeNumbers()
17:25:26.790 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNegativeNumbers()
17:25:26.791 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply2Numbers()
17:25:26.791 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply2Numbers()
17:25:26.792 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddOneOperand()
17:25:26.792 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddOneOperand()
17:25:26.793 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldGiveNegativeFactorial()
17:25:26.793 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldGiveNegativeFactorial()
17:25:30.950 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldMultiply1Number()
17:25:30.954 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldMultiply1Number()
17:25:30.959 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldMultiplyWith0()
17:25:30.959 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldMultiplyWith0()
17:25:30.961 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldRaiseExponent()
17:25:30.961 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldRaiseExponent()
17:25:30.962 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldMultiplyNegativeNumbers()
17:25:30.962 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldMultiplyNegativeNumbers()
17:25:30.964 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldAddBigNumbers()
17:25:30.964 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldAddBigNumbers()
17:25:30.964 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldMultiplyMoreNumbers()
17:25:30.965 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldMultiplyMoreNumbers()
17:25:30.966 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldRaiseNegativeExponent()
17:25:30.968 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldRaiseNegativeExponent()
17:25:30.969 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldAddNoOperands()
17:25:30.969 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldAddNoOperands()
17:25:30.970 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldGiveFactorial()
17:25:30.970 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldGiveFactorial()
17:25:30.997 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/[1] 1, 2, 3
17:25:31.011 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/[1] 1, 2, 3
17:25:31.016 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/[2] 2, 4, 5
17:25:31.016 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/[2] 2, 4, 5
17:25:31.070 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/[3] 1, 2, 3
17:25:31.070 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/[3] 1, 2, 3
17:25:31.072 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/[4] 2, 4, 5
17:25:31.072 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/[4] 2, 4, 5
17:25:31.074 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/[5] 6, 7, 8
17:25:31.074 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/[5] 6, 7, 8
17:25:31.077 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/[1] 0, 2
17:25:31.077 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/[1] 0, 2
17:25:31.078 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/[2] 2, 0
17:25:31.079 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/[2] 2, 0
17:25:31.079 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldRaiseBaseWith0()
17:25:31.080 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldRaiseBaseWith0()
17:25:31.080 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldRaise0WithNegativeExponent()
17:25:31.080 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldRaise0WithNegativeExponent()
17:25:31.081 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldRaise0BaseWith0Exponent()
17:25:31.081 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldRaise0BaseWith0Exponent()
17:25:31.082 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldAddNegativeNumbers()
17:25:31.082 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldAddNegativeNumbers()
17:25:31.082 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldMultiply2Numbers()
17:25:31.082 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldMultiply2Numbers()
17:25:31.083 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorIT/shouldAddOneOperand()
17:25:31.083 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorIT/shouldAddOneOperand()
10:21:40.967 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiply1Number()
10:21:40.971 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiply1Number()
10:21:40.976 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyWith0()
10:21:40.976 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyWith0()
10:21:40.977 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseExponent()
10:21:40.979 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseExponent()
10:21:40.980 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyNegativeNumbers()
10:21:40.980 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyNegativeNumbers()
10:21:40.981 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddBigNumbers()
10:21:40.982 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddBigNumbers()
10:21:40.982 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldMultiplyMoreNumbers()
10:21:40.982 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldMultiplyMoreNumbers()
10:21:40.984 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldRaiseNegativeExponent()
10:21:40.986 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldRaiseNegativeExponent()
10:21:40.987 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Starting test CalculatorTest/shouldAddNoOperands()
10:21:40.987 [main] INFO  com.endava.calculator.extensions.TestReporterExtension - Finishing test CalculatorTest/shouldAddNoOperands()
